Timestamp,Ystävyys,Sukulaisuus,Empatia,Komppania,Liittouma,Affiliaatio,Symbioosi,Suku,Klaani,Puoliso,Avioliitto,Aarre,Ihminen,Altruismi,Yhteisö,Kihlaus,Kunnioitus,Filantropia,Rakkaus,Kemia,Arvopaperi,Viestintä,Ryhmä,Yhteiskunta,P12011,Ympyrä,Järjestelmä,Organisaatio,Korrelaatio,Yhtenevyys,Nivel,Lojaliteetti,Harmonia,Yhdiste,Solidaarisuus,Jälkeläinen,Halu,Himo,Suuteleminen,Yhteistyö,Kiltteys,Käänteisluku,Sulake,Joukkovelkakirja,Sovitus,Sommittelu,Assimilaatio,Konsensus-päätöksenteko,Konformisuus
2019-01-01,1542,36,2238,3462,1542,1542,1156,191,527,574,3513,174,8036,2585,1542,2777,333,1561,2971,2294,836,1542,1542,2088,1542,1542,1542,1493,3880,291,1932,25,355,1152,1344,1542,126,242,56,1542,1542,1542,3643,1137,51,1281,846,1542,779
2019-02-01,1318,19,2049,1683,1318,1318,1307,155,440,466,2993,209,6860,2132,1318,2424,318,1405,2832,1837,656,1318,1318,1748,1318,1318,1318,1308,3829,274,1857,27,243,1069,1183,1318,103,297,50,1318,1318,1318,3082,885,77,1012,767,1318,538
2019-03-01,1506,24,2140,1765,1506,1506,1179,191,489,529,3386,173,7572,2442,1506,2787,341,1443,3062,2082,665,1506,1506,1879,1506,1506,1506,1507,4797,368,1919,36,335,1299,1834,1506,126,265,63,1506,1506,1506,3473,1266,61,1196,973,1506,1028
2019-04-01,1420,24,1983,1236,1420,1420,1580,172,428,506,2776,185,7237,1835,1420,2247,288,1367,3142,1618,775,1420,1420,1869,1420,1420,1420,1494,6378,241,1539,56,366,939,1841,1420,129,213,67,1420,1420,1420,3529,987,55,1056,799,1420,732
2019-05-01,1340,26,2070,1399,1340,1340,1167,170,406,640,2893,156,7330,1804,1340,2343,336,1501,3477,1606,664,1340,1340,1517,1340,1340,1340,1590,3708,278,1455,25,303,949,1652,1340,148,221,42,1340,1340,1340,3514,1128,59,856,937,1340,539
2019-06-01,992,13,1955,1335,992,992,557,133,355,612,3191,485,5557,1330,992,2880,244,1056,2967,1080,521,992,992,868,992,992,992,922,1712,105,711,23,198,395,953,992,146,229,50,992,992,992,2300,649,31,508,295,992,342
2019-07-01,1045,30,2049,2325,1045,1045,693,169,400,576,3308,223,5685,1266,1045,3248,288,1271,3304,960,528,1045,1045,1015,1045,1045,1045,836,1323,121,768,37,214,452,845,1045,106,271,49,1045,1045,1045,2512,596,53,509,280,1045,271
2019-08-01,1511,20,2675,1614,1511,1511,1906,181,443,697,4352,219,8619,1625,1511,3402,342,1427,3879,2733,649,1511,1511,3235,1511,1511,1511,1522,2321,141,1578,27,345,962,945,1511,111,237,56,1511,1511,1511,3458,838,62,1115,664,1511,495
2019-09-01,1608,54,2824,1342,1608,1608,2267,208,351,679,3673,148,7873,2215,1608,3912,350,1288,3800,1980,696,1608,1608,2400,1608,1608,1608,2149,4150,179,2041,20,356,1298,1139,1608,132,222,45,1608,1608,1608,3885,1122,49,1747,815,1608,883
2019-10-01,1582,13,2673,1547,1582,1582,1533,160,496,634,3120,152,7826,1919,1582,4333,336,1297,3702,2196,722,1582,1582,2258,1582,1582,1582,2622,4279,218,2110,30,293,1614,1195,1582,116,219,41,1582,1582,1582,4037,840,69,1354,816,1582,616
2019-11-01,1561,27,2531,2016,1561,1561,1191,146,418,558,3190,163,7989,2163,1561,3304,314,1248,3862,1958,716,1561,1561,2030,1561,1561,1561,2274,4144,263,1781,54,474,1442,1426,1561,130,279,70,1561,1561,1561,4141,1162,60,1365,913,1561,826
2019-12-01,1545,38,2523,2518,1545,1545,1032,217,522,711,3172,184,6637,6191,1545,4198,333,1253,3459,1839,612,1545,1545,1787,1545,1545,1545,2002,3055,385,1247,53,449,1058,1317,1545,125,288,67,1545,1545,1545,3686,626,40,915,644,1545,895
2020-01-01,1725,1054,2672,3144,1725,1725,1011,206,1869,679,3357,179,8672,3921,1725,3227,386,1291,3597,2618,746,1725,1725,1855,1725,1725,1725,2434,3884,383,1724,46,586,1214,1195,1725,134,347,58,1725,1725,1725,3625,1094,25,1361,768,1725,998
2020-02-01,1588,6285,2011,1697,1588,1588,1214,200,517,664,3175,238,7240,2290,1588,3007,314,1055,3296,1982,764,1588,1588,1639,1588,1588,1588,2105,3537,466,1589,43,494,1125,1092,1588,122,297,57,1588,1588,1588,3532,891,42,1147,662,1588,778
2020-03-01,1988,7140,2307,1790,1988,1988,1720,221,527,536,3272,180,8156,2951,1988,2362,372,1346,3602,2641,942,1988,1988,2085,1988,1988,1988,2816,4752,707,2438,66,968,2438,2379,1988,146,290,60,1988,1988,1988,5720,1500,34,1848,587,1988,675
2020-04-01,2116,7464,2557,1774,2116,2116,3239,225,628,802,3430,213,9171,2159,2116,2156,352,1241,3245,2675,808,2116,2116,2411,2116,2116,2116,2653,5344,678,1775,52,1000,2545,2928,2116,154,249,66,2116,2116,2116,7256,1519,57,1898,671,2116,682
2020-05-01,1971,8735,2300,1747,1971,1971,1709,229,643,632,3583,248,8473,2551,1971,2840,375,1304,3362,2412,911,1971,1971,2003,1971,1971,1971,2438,4639,404,1679,23,764,1894,2521,1971,243,291,61,1971,1971,1971,5526,1297,84,1660,559,1971,840
2020-06-01,1344,9088,1636,1757,1344,1344,709,166,451,559,2717,230,5616,1395,1344,2952,275,1118,2599,1107,594,1344,1344,1056,1344,1344,1344,1475,1989,201,811,11,309,624,2211,1344,112,266,53,1344,1344,1344,2912,652,42,603,293,1344,442
2020-07-01,1395,10155,1571,2701,1395,1395,695,169,484,571,3013,233,6087,1457,1395,3606,289,1013,2695,1705,568,1395,1395,932,1395,1395,1395,1152,1469,160,778,9,307,588,1286,1395,112,265,39,1395,1395,1395,2795,515,65,606,333,1395,397
