Timestamp,Amicizia,Parentela,Empatia,Compagnia,Alleanza,Affiliazione,Simbiosi,Famiglia,Clan,Coniuge,Matrimonio,Tesoro,Umano,Altruismo,Comunità,Promessa_di_matrimonio,Rispetto,Filantropia,Amore,Chimica,Valore_mobiliare,Comunicazione,Gruppo_della_tavola_periodica,Società,Tribù,Circonferenza,Sistema,Organizzazione,Correlazione,Congruenza,Articolazione,Lealtà,Armonia,Unione,Solidarietà,Discendenza,Desiderio,Lussuria,Bacio,Cooperazione,Bontà,Reciproco,Fusibile,Obbligazione,Arrangiamento,Composizione,Assimilazione,Consenso,Conformismo
2019-01-01,10312,21527,21175,259,657,232,3061,8463,2141,383,12022,1328,537,2346,4841,4669,3669,10076,21409,9598,70,9445,4601,4841,4841,13481,2589,2819,912,209,11343,4841,3386,166,4841,778,504,8320,4770,1291,4841,1725,347,246,2070,641,490,578,3500
2019-02-01,9421,17520,19573,146,603,212,3001,8779,1829,260,10378,770,395,1933,4316,4514,3843,7958,21282,7833,94,8578,3977,4316,4316,12438,2183,2512,1094,158,9427,4316,3162,146,4316,613,338,6634,4050,1055,4316,1391,317,326,2272,622,500,514,2924
2019-03-01,9164,20220,22024,159,486,215,2980,14048,1775,403,11422,871,441,2001,4496,5386,3585,8427,17251,7513,62,9424,3876,4496,4496,14463,2114,2181,789,155,9069,4496,2947,109,4496,624,266,6045,3924,918,4496,1488,306,287,1694,598,434,480,2691
2019-04-01,8344,20978,19844,184,436,216,2744,9545,1539,530,10674,809,417,1649,4080,7237,2823,7470,15866,6940,74,8525,3057,4080,4080,12838,1839,2146,609,137,7153,4080,2475,81,4080,624,203,5785,3813,1267,4080,1215,354,269,1344,353,383,358,2275
2019-05-01,8596,21099,19449,188,552,188,2519,8368,1687,375,11843,863,430,1631,4356,7345,3196,8546,17243,7520,78,14743,3230,4356,4356,12001,2127,2211,697,131,9261,4356,2754,79,4356,577,161,5594,3757,1104,4356,1169,357,309,1551,465,384,327,2608
2019-06-01,6021,19361,16353,178,370,191,1798,5862,1316,335,10204,595,540,1686,5594,6177,2187,7385,14626,6638,61,100963,1314,5594,5594,7411,1621,2093,585,105,8177,5594,2252,80,5594,479,138,3593,3210,1114,5594,781,273,133,1323,412,236,276,2079
2019-07-01,6091,21816,15090,182,433,184,1793,5678,1384,380,10095,671,563,1656,7563,4720,2021,7587,13514,31990,70,162598,1395,7563,7563,6903,1500,1903,583,103,6469,7563,1980,93,7563,523,136,3672,5353,826,7563,863,275,138,1427,368,165,283,1722
2019-08-01,5673,25308,13857,203,516,235,1548,5215,1377,415,9765,706,576,1702,3430,3754,2428,7001,13488,7519,58,12022,1674,3430,3430,5902,1325,1808,407,87,5466,3430,1996,69,3430,691,192,4111,4288,870,3430,1239,234,136,1411,294,125,212,1583
2019-09-01,7632,23102,17267,150,529,205,1931,6083,1454,380,10868,653,528,1879,4214,3579,2396,7524,14480,18817,65,15289,2920,4214,4214,9146,3244,2535,468,118,6961,4214,2339,83,4214,583,227,5132,3588,1137,4214,1958,207,106,1835,305,215,265,3024
2019-10-01,8423,20542,18498,189,511,206,2581,8140,1807,356,11681,636,537,2086,4672,2906,2874,8798,16455,18180,83,11311,4635,4672,4672,11426,3703,3021,677,123,19176,4672,2799,95,4672,572,252,4399,3982,1127,4672,2079,255,117,1748,485,266,282,2886
2019-11-01,10485,23512,18539,218,515,113,2357,9545,1697,317,14596,556,479,2097,4960,2457,2592,7454,18091,12937,69,11560,4671,4960,4960,11316,2874,3191,421,158,27608,4960,2998,181,4960,653,254,5205,4287,1215,4960,1821,383,125,1865,444,305,309,2790
2019-12-01,8239,25766,17150,173,445,110,1760,8250,1502,142,12533,605,529,1885,4522,2522,2239,7158,16768,10477,71,27971,3864,4522,4522,9578,2173,2357,1668,90,8178,4522,2588,130,4522,631,312,5010,4053,902,4522,1285,270,105,1722,276,265,269,2415
2020-01-01,8344,22697,19199,239,954,84,2316,7309,1697,131,12152,587,721,1979,4473,4160,2632,8396,17341,9475,83,19585,4247,4473,4473,11168,2463,2609,435,140,9645,4473,2895,159,4473,723,401,5387,4206,940,4473,1181,284,144,1748,283,312,291,2597
2020-02-01,6894,16401,18906,289,566,71,2175,5956,1553,119,11133,473,379,1627,3699,3857,2020,8533,17459,6920,59,8381,3051,3699,3699,9349,2141,2316,314,131,8364,3699,2634,117,3699,581,261,4218,3541,722,3699,1006,243,76,2781,465,270,235,2457
2020-03-01,6687,17298,21404,299,898,81,2935,7739,1538,120,10560,731,431,2380,4533,3920,1879,15395,17322,10457,54,11150,6361,4533,4533,11932,3023,2715,329,130,14524,4533,3311,129,4533,602,276,5229,3714,1028,4533,1159,249,117,2392,353,463,312,3294
2020-04-01,6941,37350,29623,315,807,83,3468,8367,1956,171,12909,1031,482,2577,5488,3418,1867,14721,17887,9436,83,11585,6403,5488,5488,13729,3019,2835,279,144,18528,5488,4197,243,5488,744,269,5812,4186,1277,5488,1285,307,185,2408,374,502,430,3748
2020-05-01,8637,41962,21638,313,817,64,3643,9542,2393,156,13072,769,567,2206,6104,3436,2155,12595,17044,10078,69,34127,7336,6104,6104,16267,3656,3296,896,155,19529,6104,4123,222,6104,816,432,5064,4003,1211,6104,1340,328,118,2834,640,471,431,4021
2020-06-01,4906,22367,16910,227,489,76,1992,6056,1530,110,9956,592,658,1395,3458,4333,1427,7514,11704,6046,58,9766,2016,3458,3458,8224,1892,2125,777,117,7820,3458,2668,216,3458,601,282,3476,3500,921,3458,635,268,117,1481,391,233,290,2537
2020-07-01,4604,24663,15139,260,431,66,1683,4335,1291,125,8568,616,416,1270,3182,4471,1525,5561,10108,6425,74,7163,1859,3182,3182,7345,1341,1767,572,114,5661,3182,2172,198,3182,596,267,3324,3742,1369,3182,748,228,128,3931,300,220,336,1797
